YLR451W	YKL038W	YER028C	YGL181W	YNL103W	YIR017C	YDR253C	YKL015W	YOR344C	YDL020C	YHR006W	YML007W	YGL254W	YGL013C	YOR032C	YPL038W	YBL005W	YOR140W	YER040W	YOR113W	YFL021W	YCR040W	YLR098C	YJL056C	YDL170W	YFL017C	YEL072W	YLL034C	YGL255W	YFL056C	YCR041W	YML048W	YPL251W	YAL022C	YOR328W	YDR210WD	YFR030W	YOL041C	YNR007C	YDL027C	YJR110W	YER002W	YOL013WB	YNL142W	YMR196W	YJR138W	YLR373C	YPR170C	YDR077W	YCR006C
0.5000000	0.1649390	0.9976637	0.3677344	0.3562015	0.3003984	1.0000000	0.3477023	1.0000000	0.5377256	0.5346686	0.8242081	0.9905461	0.2181110	1.0000000	1.0000000	0.8999902	0.6870077	1.0000000	1.0000000	0.2888749	0.4858823	1.0000000	1.0000000	0.7040237	0.3455792	0.2098218	0.3351482	0.5569882	0.5148334	0.9590163	0.8629355	0.3255872	0.1654150	0.8357522	0.9297232	0.4513987	0.9709109	0.7583011	0.5415601	0.9961292	0.6343702	0.1960695	0.5527374	0.9951959	0.7068156	0.0444562	0.4968302	0.3521238	0.0331660
1.0000000	0.3743152	0.9498383	0.1704563	0.7971883	0.3003904	1.0000000	0.3477017	1.0000000	0.5377276	0.5346686	0.8242076	0.9905460	0.2181109	1.0000000	1.0000000	0.8999887	0.6870070	1.0000000	1.0000000	0.2888749	0.4858823	1.0000000	1.0000000	0.7040237	0.3455792	0.1057800	0.7795738	0.5569882	0.5148353	0.9590163	0.8629351	0.3255866	0.1654161	0.8357545	0.9297232	0.6457836	0.9987838	0.7583008	0.5415601	0.9961292	0.6343702	0.0054511	0.5527374	0.9951959	0.7068156	0.0444562	0.4968330	0.3318220	0.0331660
1.0000000	0.7486291	0.2899203	0.1704578	0.7971883	0.3003904	1.0000000	0.3477047	1.0000000	0.5377128	0.5346686	0.8242094	0.9905468	0.2181120	1.0000000	1.0000000	0.8999996	0.6870115	1.0000000	1.0000000	0.2888749	0.4858823	1.0000000	1.0000000	0.7040237	0.3455792	0.1057796	0.7795808	0.5569882	0.5148229	0.9590163	0.8629400	0.3255905	0.1654078	0.8357398	0.9297232	0.6457836	0.9987838	0.7583028	0.5415601	0.9961296	0.6343702	0.0054511	0.5527374	0.9951959	0.7068156	0.0444562	0.4968153	0.3318220	0.0331660
1.0000000	0.7486291	0.5798312	0.0852285	0.7971883	0.3003904	1.0000000	0.3477028	1.0000000	0.5377267	0.5346686	0.8242091	0.9905460	0.2181105	1.0000000	1.0000000	0.8999898	0.6870077	1.0000000	1.0000000	0.2888749	0.4858823	1.0000000	1.0000000	0.7040237	0.3455792	0.0656680	0.7795739	0.5569882	0.5148337	0.9590163	0.8629343	0.3255870	0.1654154	0.8357523	0.9297232	0.6457836	0.9999322	0.7583008	0.5415601	0.9961292	0.6343702	0.0054511	0.5527374	0.9951959	0.7068156	0.0444562	0.4968302	0.3318220	0.0331660
1.0000000	0.7486291	0.5798312	0.1704565	0.3985957	0.3003956	1.0000000	0.3477023	1.0000000	0.5377254	0.5346686	0.8242081	0.9905461	0.2181110	1.0000000	1.0000000	0.8999904	0.6870078	1.0000000	1.0000000	0.2888749	0.4858823	1.0000000	1.0000000	0.7040237	0.3455792	0.1057799	0.3992262	0.5569882	0.5148333	0.9590163	0.8629357	0.3255872	0.1654149	0.8357521	0.9297232	0.4663086	0.9987838	0.7583011	0.5415601	0.9961292	0.6343702	0.0054511	0.5527374	0.9951959	0.7068156	0.0444562	0.4968301	0.3318220	0.0331660
1.0000000	0.7486291	0.5798312	0.1704563	0.7971883	0.1501952	1.0000000	0.3477017	1.0000000	0.5377276	0.5346686	0.8242076	0.9905460	0.2181109	1.0000000	1.0000000	0.8999887	0.6870070	1.0000000	1.0000000	0.2888749	0.4858823	1.0000000	1.0000000	0.7040237	0.3455792	0.1057800	0.7795738	0.5569882	0.5148353	0.9590163	0.8629351	0.3255866	0.1654161	0.8357545	0.9297232	0.3406086	0.9987838	0.7583008	0.5415601	0.9961292	0.6343702	0.0054511	0.5527374	0.9951959	0.7068156	0.0444562	0.4968330	0.3318220	0.0331660
1.0000000	0.7486291	0.5798312	0.1704564	0.7971883	0.1793238	0.5000000	0.3477030	1.0000000	0.5377258	0.5346686	0.8242093	0.9905453	0.2181105	1.0000000	1.0000000	0.8999905	0.6870078	1.0000000	1.0000000	0.2888749	0.4858823	1.0000000	1.0000000	0.7040237	0.3455792	0.1511535	0.7795743	0.4296719	0.5148329	0.9590163	0.8629345	0.3255872	0.1654150	0.8357513	0.9297232	0.3708019	0.9987838	0.7583009	0.5415601	0.9961292	0.6343702	0.0054511	0.5527374	0.9951959	0.7072062	0.0867161	0.4968291	0.3318211	0.0331660
1.0000000	0.7486291	0.5798312	0.1606752	0.7971883	0.3003904	1.0000000	0.1738520	1.0000000	0.5377253	0.5346686	0.8242083	0.9714347	0.2181109	1.0000000	1.0000000	0.8999905	0.6837741	1.0000000	1.0000000	0.2888749	0.4858823	1.0000000	1.0000000	0.7040237	0.3455792	0.1007046	0.5587366	0.5569882	0.5148331	0.9590163	0.8629355	0.3255873	0.1682957	0.8357517	0.9297232	0.6457836	0.9990489	0.7583011	0.5415601	0.9961292	0.6343702	0.0054511	0.5527374	0.9951959	0.7068156	0.0444562	0.4968296	0.3318220	0.0331660
1.0000000	0.7486291	0.5798312	0.1833060	0.7971883	0.3003904	1.0000000	0.4322088	0.5000000	0.5377253	0.3968693	0.8242083	0.9947151	0.2181109	1.0000000	1.0000000	0.8999905	0.6876925	1.0000000	1.0000000	0.2888749	0.5662168	1.0000000	1.0000000	0.7040237	0.1507118	0.1124874	0.8138509	0.5569882	0.5148331	0.9061507	0.8629355	0.3255873	0.1648058	0.8357517	0.9297232	0.6459507	0.9983576	0.7583011	0.2327405	0.9961292	0.6343702	0.0054511	0.5527374	0.9738182	0.7069124	0.0444562	0.4968296	0.3318220	0.0331660
1.0000000	0.7486291	0.5798312	0.1618712	0.7971883	0.3003904	1.0000000	0.2227498	1.0000000	0.3243183	0.5346686	0.6385678	0.9777747	0.3563151	1.0000000	1.0000000	0.7006981	0.6473624	1.0000000	1.0000000	0.2888749	0.4858823	1.0000000	1.0000000	0.7040237	0.3455792	0.1013196	0.6569300	0.5569882	0.7531378	0.9590163	0.9786463	0.2545583	0.3115108	0.9650729	0.9297232	0.6457836	0.9990192	0.7093419	0.5415601	0.9914036	0.6343702	0.0054511	0.5527374	0.9951959	0.7068156	0.0444562	0.7516427	0.3318220	0.0331822
