YOR032C	YHR006W	YOR344C	YLR182W	YGL073W	YER111C	YMR043W	YKL015W	YDR216W	YLR131C	YKL185W	YFL021W	YDR520C	YGR249W	YKR099W	YGL162W	YMR070W	YCR040W	YLR013W	YER045C	YKR034W	YML099C	YJL089W	YPR196W	YJL110C	YAL025C	YNL298W	YPL126W	YGR109WB	YPL169C	YOR247W	YNL289W	YJR088C	YOR138C	YCR019W	YJR148W	YKL079W	YPL025C	YOL113W	YER078WA	YOL043C	YDR158W	YNL241C	YKL175W	YHR005CA	YLR128W	YMR134W	YPR038W	YHR152W	YCR041W
0.5041130	0.0448207	0.5664535	0.9463035	0.9775580	0.7061841	1.1007191	0.4688189	0.9497174	0.0998556	0.0321692	1.0078047	0.2330577	0.2588113	0.9683634	1.0933960	0.5122287	1.0702321	1.0052743	0.0724548	0.0141146	0.8931192	1.0103590	0.0269410	0.1356209	0.0104713	0.2639993	0.7684194	1.0465301	0.0388873	0.4571703	0.3931856	0.3895193	0.1958294	0.6453084	0.3276739	1.0348247	0.8190392	0.9394488	0.6086074	0.8937438	0.8610780	0.1397144	0.5459954	0.6894183	0.2393039	0.8243237	0.5011420	0.0855408	0.7283180
1.0678685	0.2500421	0.5554824	1.0364977	0.9408102	0.8541560	1.0551604	0.4212672	1.1292377	0.1162216	0.0295588	0.9465524	0.2204484	0.2954944	0.9323402	0.9871875	0.4679004	0.8317602	0.9878043	0.1364794	0.0074581	0.9695923	0.9641702	0.0641572	0.1375350	0.0264284	0.2645263	0.8195390	1.0026304	0.0455923	0.4630586	0.3880727	0.4570328	0.1899775	0.6235643	0.3262662	1.0530100	0.7794674	0.9314774	0.8866259	1.0682901	0.8884294	0.1211481	0.6164647	0.3916549	0.1687637	0.7585619	0.6702258	0.1097285	0.8019852
1.1402688	0.0596353	0.2609543	1.0507722	0.9922264	0.8670446	0.9338008	0.3295015	0.9266299	0.0600965	0.0260010	0.9740421	0.2352051	0.2700483	0.8513993	0.9367764	0.3637587	0.9174287	0.9886454	0.0814570	0.0151972	1.0357040	1.0190781	0.0471929	0.1482617	0.0296065	0.2518169	0.7383232	0.9851947	0.0366886	0.5622863	0.3819916	0.0840227	0.1105976	0.6211487	0.2610169	1.1277641	0.8204147	0.8983416	0.8414478	1.0663000	0.8298442	0.1225915	0.6763131	0.3978088	0.2143693	0.8189574	0.7459617	0.0617022	0.7368917
1.1094875	0.2310847	0.4828189	0.4735884	0.9568924	0.4199645	1.2661617	0.4349790	1.0610360	0.0761907	0.0208881	1.0194134	0.2569319	0.2727684	0.9179829	0.9580812	0.2206846	0.9312633	0.9280811	0.1044607	0.0051503	0.9585987	0.9406465	0.0522048	0.1105237	0.0114563	0.3127116	0.3530911	0.8953949	0.0171595	0.7576237	0.1759395	0.2769345	0.5262571	0.6494423	0.3663211	1.0027114	0.6308590	0.7040890	1.0140005	0.9614702	0.9548456	0.3876814	0.6091974	0.3715614	0.2713624	0.7292295	0.6223727	0.1298098	0.6919538
1.1109753	0.3657012	0.5232165	0.9733699	0.5172602	0.7635883	1.0136279	0.3864773	1.0811196	0.0830932	0.0433643	1.0151458	0.2542965	0.4326531	0.9764903	1.0378998	0.4286604	0.9522196	0.9935228	0.0772269	0.0029915	1.0119258	1.1054115	0.0389833	0.1346220	0.0175107	0.2808697	0.7794490	0.9655134	0.0731886	0.5026429	0.3821846	0.3756427	0.2048232	0.5417123	0.3407036	1.0725440	0.8877268	0.8620560	0.8755360	1.0307836	0.8339453	0.1402179	0.6239973	0.4017593	0.2216398	0.4637617	0.8649900	0.1179245	0.7785957
1.0102147	0.1575051	0.3589973	0.9547849	0.9105881	0.4289143	0.9281103	0.4605542	1.0351815	0.1097329	0.0254830	0.9647589	0.2581539	0.3306521	0.8267032	0.9803844	0.2521501	0.9422040	0.9747705	0.0953292	0.0087895	0.9103191	1.0125262	0.0485751	0.1500365	0.0204678	0.3780405	0.4666011	0.9366235	0.0581930	0.7714272	0.3792139	0.2151052	0.5986733	0.6046429	0.1336412	1.0189778	0.7665617	0.8338804	0.9718127	0.9214504	0.8424444	0.1176315	0.5930953	0.4621071	0.2682861	0.7339755	0.5380738	0.1133691	0.7966779
1.1131927	0.3245771	0.5393514	1.0629341	1.0236906	0.7925730	0.4726351	0.4232064	0.9961867	0.2444352	0.0752784	0.9297346	0.2400286	0.2435679	0.9326942	0.9730727	0.4776047	0.7852750	1.0634780	0.0689659	0.0038376	1.0085378	1.0117293	0.0669659	0.1263605	0.0190119	0.2384888	0.7184063	1.0329820	0.0331623	0.4816865	0.4578553	0.3541907	0.2474962	0.6515661	0.3384798	1.0719326	0.7070160	0.9768861	0.1074554	0.9680982	0.6384007	0.1049218	0.5423858	0.4683201	0.2589178	0.9004902	0.4363787	0.1456254	0.7116165
0.9684157	0.4036124	0.6230801	0.9406093	0.9296483	0.8060099	0.9946311	0.2066522	1.0493886	0.0935240	0.0220118	1.1097542	0.2272053	0.2314874	0.9011641	1.0469366	0.4956601	0.7760436	1.0932035	0.0857182	0.0024548	0.8051238	0.9864792	0.0461806	0.1227947	0.0187406	0.2369018	0.6936153	1.0325808	0.0418135	0.4521280	0.3297095	0.4412512	0.1933316	0.6382271	0.2997648	1.0136365	0.8055396	0.8884244	0.7543137	0.8623808	0.9024774	0.1309122	0.8631317	0.3749164	0.1944350	0.6732657	1.0118609	0.1229147	0.5929524
1.0508574	0.4165808	0.5748059	0.9834684	0.9132942	0.8482397	1.0164586	0.9070624	0.4986303	0.0868500	0.0319768	1.1312038	0.2518153	0.2953721	0.9818666	1.0039083	0.4633038	0.8084230	1.0049803	0.0664826	0.0109473	0.9375785	1.0163832	0.0694755	0.1544534	0.0100865	0.2881535	0.7508232	0.9259642	0.0327158	0.4817467	0.3837986	0.4476474	0.2177060	0.5608247	0.3182532	1.0457678	0.8200602	0.9180833	0.8498586	1.0155159	0.9753640	0.1385568	0.4365298	0.4612880	0.2275291	0.8279019	0.0960113	0.0998685	0.5986804
1.0142026	0.3235518	0.6194990	0.9599818	1.0928147	0.9340102	1.0172030	0.4238271	0.9785485	0.0471519	0.0119286	0.9028505	0.2459688	0.2376901	0.8917135	0.9692127	0.5328259	0.8972653	1.0538754	0.1010920	0.0033124	0.9128675	0.9736672	0.0596363	0.1071156	0.0359113	0.2739094	0.7511018	1.0220797	0.0320513	0.4512390	0.4316941	0.4341442	0.1615895	0.5841963	0.2916198	0.9605879	0.8335559	0.8722489	0.9777774	0.9911816	0.9877035	0.1083211	0.5974136	0.4541672	0.1519656	0.7859669	0.5861328	0.1388181	0.7317013
